=== [Final Analysis] Structural S and Mode 0 Dependency ===
      X0      X1      X2      X3      X4
X0 S:    0.000   0.477   0.000   0.336   0.351
X0 M:    0.719   0.066   0.119   0.230   0.954
--------------------------------------------------
X1 S:    0.552   0.866   0.369   0.184   0.000
X1 M:    0.005   0.063   0.604   0.353   0.220
--------------------------------------------------
X2 S:    0.730   0.768   0.428   0.005   0.246
X2 M:    0.022   0.531   0.204   0.599   0.136
--------------------------------------------------
X3 S:    0.000   0.420   0.875   0.153   0.643
X3 M:    0.283   0.954   0.544   0.174   0.576
--------------------------------------------------
X4 S:    0.098   0.009   0.000   0.735   0.579
X4 M:    0.569   0.139   0.635   0.853   0.251
--------------------------------------------------

=== [Table 3] Stabilized Rollout (15 Steps) ===
Step |     X0 |     X1 |     X2 |     X3 |     X4 | Phi0/pi | Phi1/pi
0    |   0.00 |   0.02 |   0.12 |   0.00 |   0.38 |   -0.00 |    0.50
1    |  -1.31 |  -3.15 |  -2.96 |  -2.28 |  -0.19 |   -0.00 |    0.50
2    |  -2.30 |  -3.71 |  -4.02 |  -5.17 |  -2.25 |   -0.03 |    0.49
3    |   0.12 |   2.18 |   0.31 |  -4.71 |  -4.93 |   -0.06 |    0.52
4    |   2.61 |   8.62 |   8.80 |   2.40 |  -3.29 |   -0.08 |    0.52
5    |   3.03 |   8.03 |  11.48 |  13.54 |   4.32 |   -0.09 |    0.50
6    |  -0.39 |  -3.87 |   1.88 |   8.34 |   7.88 |   -0.12 |    0.51
7    |  -4.67 | -13.30 | -12.28 |   0.51 |   5.62 |   -0.15 |    0.51
8    |  -2.58 | -10.29 | -16.53 | -17.29 |   0.38 |   -0.14 |    0.49
9    |   0.69 |   3.19 |  -2.83 | -16.87 | -14.28 |   -0.16 |    0.50
10   |   6.68 |  16.80 |  11.38 |  -3.58 | -11.68 |   -0.18 |    0.50
11   |   2.38 |  15.40 |  23.36 |  13.45 |  -5.76 |   -0.19 |    0.48
12   |   0.27 |   0.58 |   9.27 |  23.29 |   8.98 |   -0.20 |    0.48
13   |  -5.33 | -15.28 |  -6.99 |   7.66 |  13.52 |   -0.23 |    0.49
14   |  -3.95 | -17.59 | -23.28 |  -4.53 |  12.83 |   -0.23 |    0.48
